
INSERT INTO logestechs.external_city (arabicName, englishName, externalId, country, source, createdDate, region, integrationIdentifier, code) VALUES
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الشعب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحسينية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'زيونة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الاعظمية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الفحامة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'مدينة الصدر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الجادرية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي اور', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'باب المعظم', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المستنصرية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'النيل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المهندسين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي 14 تموز', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الادريسي / الكرادة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الوزيرية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شارع المغرب', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'القاهرة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكريعات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'سبع ابكار', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي البنوك', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الصليخ', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي تونس', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الحبيبية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي 9 نيسان', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الغدير', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شارع فلسطين', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'بغداد الجديدة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'البلديات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المشتل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الرستمية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الفضيلية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكمالية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي البتول', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي النصر', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'المعامل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شارع الرشيد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'العبيدي', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الصدرين  / الكفاح', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'حي الرشاد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكرادة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكرادة داخل', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الكرادة خارج', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'العرصات', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'كمب سارة', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شارع معسكر الرشيد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'معسكر الرشيد', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'الزعفرانية', 'BOXY', 'BGD'),
                                                                                                                                                  ('بغداد', 'baghdad', NULL, 'IQ', 'BOXY', NOW(), 'شارع الربيعي', 'BOXY', 'BGD'),
